generacja,best_cost,avg_cost,worst_cost
1,2871,3309.436,3832
2,2769,3141.312,3592
3,2702,3011.508,3460
4,2568,2922.484,3520
5,2568,2847.696,3235
6,2490,2812.516,3282
7,2470,2764.948,3227
8,2302,2701.344,3145
9,2302,2637.4,3238
10,2229,2578.412,3104
11,2229,2476.616,3026
12,2162,2342.492,2961
13,2089,2287.688,2584
14,2089,2241.464,2563
15,2048,2196.792,2472
16,2026,2150.196,2547
17,2004,2119.236,2474
18,1989,2103.304,2550
19,1984,2087.244,2496
20,1937,2070.016,2458
21,1937,2041.852,2360
22,1910,2021.244,2514
23,1886,1996.024,2427
24,1864,1986.712,2502
25,1855,1950.98,2430
26,1843,1927.42,2379
27,1830,1929.296,2446
28,1813,1919.068,2334
29,1798,1886.496,2444
30,1776,1873.888,2438
31,1763,1865.356,2303
32,1751,1859.164,2313
33,1706,1835.72,2249
34,1706,1818.204,2268
35,1670,1806.816,2238
36,1670,1761.86,2211
37,1656,1767.268,2229
38,1654,1740.068,2168
39,1643,1724.436,2151
40,1641,1723.064,2212
41,1641,1728.86,2150
42,1624,1702.856,2178
43,1621,1714.056,2265
44,1604,1719.948,2199
45,1604,1718.308,2295
46,1601,1767.464,2365
47,1599,1740.42,2233
48,1586,1730.968,2248
49,1586,1741.404,2364
50,1586,1748.684,2347
51,1582,1703.616,2249
52,1582,1658.92,2211
53,1573,1662.488,2225
54,1573,1647.552,2156
55,1573,1641.388,2077
56,1568,1656.12,2140
57,1561,1664.096,2112
58,1561,1668.78,2110
59,1559,1679.464,2252
60,1559,1676.064,2098
61,1548,1643.656,2185
62,1548,1636.988,2074
63,1544,1617.836,2105
64,1537,1635.164,2230
65,1537,1640.868,2138
66,1537,1629.456,2168
67,1533,1598.156,2096
68,1533,1600.16,2166
69,1532,1593.316,2074
70,1520,1603.38,2036
71,1520,1618.568,2168
72,1520,1583.14,2162
73,1519,1593.38,2047
74,1519,1572.852,2059
75,1519,1593.828,2065
76,1519,1577.8,2039
77,1519,1580.972,2015
78,1519,1585.504,2076
79,1519,1587.752,2138
80,1519,1585.356,2034
81,1519,1593.324,2013
82,1519,1578.376,2065
83,1519,1584.54,2052
84,1519,1585.956,2138
85,1519,1584.008,2039
86,1519,1593.596,2054
87,1519,1587.056,2039
88,1519,1589.348,2074
89,1519,1577.78,2031
90,1513,1575.676,2076
91,1513,1586.752,2080
92,1513,1576.416,2174
93,1513,1595.452,2089
94,1513,1579.1,2091
95,1513,1580.208,2149
96,1513,1595.332,2160
97,1513,1576.216,2103
98,1513,1600.172,2103
99,1513,1583.364,2145
100,1513,1588.596,2256
101,1512,1585.316,2241
102,1512,1561.356,2046
103,1512,1582.104,2164
104,1512,1585.484,2136
105,1508,1600.348,2138
106,1508,1588.44,2142
107,1508,1598.228,2105
108,1506,1592.06,2255
109,1506,1583.284,2293
110,1502,1581.68,2254
111,1502,1599.144,2114
112,1483,1610.008,2118
113,1470,1580.9,2278
114,1470,1579.472,2115
115,1464,1568.28,2139
116,1464,1543.344,2138
117,1447,1538.768,2143
118,1447,1537.056,2096
119,1447,1547.512,2164
120,1422,1521.68,2283
121,1422,1537.468,2146
122,1422,1517.248,2115
123,1415,1507.128,2097
124,1415,1488.888,2103
125,1412,1518.8,2104
126,1412,1491.824,2034
127,1398,1492.564,2018
128,1395,1484.336,1967
129,1395,1503.924,2062
130,1393,1495.756,1994
131,1385,1499.2,2058
132,1385,1468.308,2010
133,1380,1500.248,2035
134,1380,1462.84,2006
135,1380,1471.084,1960
136,1380,1458.972,1956
137,1380,1452.132,2027
138,1375,1453.688,1989
139,1375,1458.06,1980
140,1375,1486.568,2013
141,1375,1490.752,2001
142,1372,1515.596,2118
143,1372,1464.688,1997
144,1368,1462.184,2003
145,1368,1490.848,2080
146,1368,1452.612,2116
147,1362,1461.664,2084
148,1362,1465.176,2074
149,1358,1458.576,2093
150,1358,1460.204,2112
151,1358,1434.228,2039
152,1352,1444.036,2061
153,1352,1449.892,2010
154,1352,1440.86,1998
155,1349,1443.396,2028
156,1347,1413.076,2076
157,1347,1432.928,2008
158,1343,1444.456,2076
159,1343,1419.044,2019
160,1343,1423.764,2090
161,1343,1411.684,2085
162,1343,1433.344,2129
163,1343,1403.816,2124
164,1343,1422.228,2008
165,1343,1429.716,2124
166,1343,1413.256,2130
167,1343,1429.184,2118
168,1343,1428.548,2118
169,1343,1433.348,2020
170,1343,1410.288,2033
171,1343,1432.94,2129
172,1343,1434.472,2118
173,1343,1431.844,2059
174,1343,1399.928,2066
175,1343,1437.488,2064
176,1343,1424.284,2022
177,1343,1427.572,2059
178,1343,1454.124,2137
179,1343,1409.272,2048
180,1342,1414.48,2118
181,1342,1413.3,2058
182,1342,1421.192,2129
183,1342,1434.14,2049
184,1342,1443.064,2064
185,1342,1439.104,2118
186,1342,1415.424,2105
187,1342,1420.896,2047
188,1342,1439.988,2117
189,1342,1431.528,2152
190,1342,1415.308,2005
191,1342,1449.04,2095
192,1342,1427.252,2135
193,1342,1434.908,2148
194,1342,1430.968,2122
195,1342,1456.84,2135
196,1342,1431.288,2068
197,1342,1429.196,2109
198,1342,1410.416,2132
199,1342,1433.008,2106
200,1342,1435.356,2062
201,1342,1425.844,2085
202,1342,1425.276,2103
203,1342,1424.116,2071
204,1342,1426.728,2150
205,1342,1462.976,2091
206,1341,1436.048,2150
207,1341,1439.564,2051
208,1341,1447.76,2108
209,1340,1452.728,2152
210,1340,1447.92,2175
211,1340,1436.74,2102
212,1340,1409.312,2129
213,1340,1429.352,2118
214,1316,1430.784,2085
215,1316,1411.904,2045
216,1316,1441.26,2101
217,1316,1431.24,2089
218,1316,1451.056,2065
219,1316,1441.048,2105
220,1316,1400.612,2094
221,1316,1423.62,2041
222,1316,1401.664,2094
223,1316,1414.124,2041
224,1316,1400.096,2112
225,1316,1407.476,2038
226,1316,1386.528,2038
227,1316,1414.712,2081
228,1316,1398.216,2004
229,1316,1412.444,2079
230,1316,1409.18,2084
231,1316,1398.024,2125
232,1316,1415.512,2069
233,1316,1414.14,2149
234,1316,1388.148,2090
235,1316,1415.924,2149
236,1316,1401.672,2079
237,1316,1424.18,2026
238,1316,1385.728,2099
239,1316,1422.4,2125
240,1316,1405.272,2018
241,1316,1419.736,2026
242,1316,1406.644,2043
243,1316,1418.888,2083
244,1316,1393.548,2129
245,1316,1420.3,2094
246,1316,1412.388,2129
247,1316,1415.708,2048
248,1316,1387.172,2041
249,1316,1414.616,2090
250,1316,1403.848,2013
251,1316,1411.62,2112
252,1316,1406.008,2024
253,1316,1412.324,2129
254,1316,1397.384,2019
255,1316,1421.396,2068
256,1316,1421.98,2011
257,1316,1401.868,2017
258,1316,1390.056,2027
259,1316,1400.832,2048
260,1316,1408.132,2043
261,1316,1395.256,2095
262,1316,1395.684,2090
263,1316,1398.732,2084
264,1316,1403.288,2090
265,1316,1406.884,2090
266,1316,1420.78,2094
267,1316,1393.112,2136
268,1316,1408.172,2067
269,1316,1421.52,2053
270,1316,1420.552,2060
271,1316,1422.072,2026
272,1316,1398.052,2129
273,1316,1394.708,2149
274,1316,1417.292,2090
275,1316,1404.328,2069
276,1316,1399.12,2037
277,1316,1413.24,2149
278,1316,1409.732,2112
279,1316,1402.044,2083
280,1316,1408.908,2149
281,1316,1404.448,2076
282,1316,1414.644,2071
283,1316,1412.232,2149
284,1316,1410.988,2069
285,1316,1412.956,2056
286,1316,1416.22,2112
287,1316,1413.076,2008
288,1316,1408.604,2068
289,1316,1424.752,2046
290,1316,1389.572,2069
291,1316,1417.048,2090
292,1316,1385.044,2008
293,1316,1398.176,2069
294,1316,1405.648,2042
295,1316,1394.464,2013
296,1316,1429.196,2129
297,1316,1413.884,2005
298,1316,1418.872,2129
299,1316,1403.304,2090
300,1316,1401.156,2095
301,1316,1392.148,1996
302,1316,1416.1,2046
303,1316,1402.976,2047
304,1316,1413.856,2071
305,1316,1410.748,2129
306,1316,1411.56,2004
307,1316,1398.296,2013
308,1316,1407.504,2038
309,1316,1407.328,2076
310,1316,1402.08,2050
311,1316,1415.348,2013
312,1316,1402.848,2047
313,1316,1400.504,2048
314,1316,1411.28,2017
315,1316,1405.856,2068
316,1316,1403.092,2035
317,1316,1383.64,1984
318,1316,1392.616,2099
319,1316,1380.684,2047
320,1316,1405.02,2084
321,1316,1416.068,2038
322,1316,1403.272,2041
323,1316,1404.848,2056
324,1316,1408.996,2081
325,1316,1423.088,2083
326,1316,1396.968,1996
327,1316,1394.052,2043
328,1316,1394.672,2094
329,1316,1408.18,2095
330,1316,1411.82,2030
331,1316,1406.584,2030
332,1316,1390.584,2008
333,1316,1406.42,2056
334,1316,1424.704,2060
335,1316,1423.72,2064
336,1316,1422.396,2057
337,1316,1417.688,2041
338,1316,1392.284,2038
339,1316,1415.824,2026
340,1316,1404.412,2044
341,1316,1409.468,2068
342,1316,1411.012,2129
343,1316,1382.652,2090
344,1316,1407.88,2043
345,1316,1395.144,2094
346,1316,1407.248,2094
347,1316,1415.604,2083
348,1316,1408.376,2099
349,1316,1428.884,2090
350,1316,1412.588,2083
351,1316,1388.752,2056
352,1316,1387.312,2027
353,1316,1397.824,2149
354,1316,1420.956,2149
355,1316,1407.452,2018
356,1316,1408.22,2035
357,1316,1428.056,2023
358,1316,1397.888,2068
359,1316,1391.548,2095
360,1316,1397.876,2043
361,1316,1424.6,2060
362,1316,1398.392,2083
363,1316,1394.056,2026
364,1316,1415.164,2090
365,1316,1407.452,2076
366,1316,1414.096,2125
367,1316,1415.568,2071
368,1316,1409.344,2019
369,1316,1400.356,2023
370,1316,1387.22,1987
371,1316,1419.804,2035
372,1316,1410.2,2083
373,1316,1412.128,2094
374,1316,1408.248,2149
375,1316,1407.108,2042
376,1316,1404.308,2081
377,1316,1405.048,2071
378,1316,1394.464,2081
379,1316,1407.672,1975
380,1316,1392.716,2013
381,1316,1412.908,2000
382,1316,1421.028,2076
383,1316,1406.204,2027
384,1316,1409.468,2030
385,1316,1405.32,2095
386,1316,1424.012,2112
387,1316,1407.672,2149
388,1316,1406.952,2071
389,1316,1420.992,2112
390,1316,1427.884,2083
391,1316,1386.568,2038
392,1316,1410.496,2125
393,1316,1418.156,2044
394,1316,1409.576,2083
395,1316,1397.892,2149
396,1316,1404.004,2079
397,1316,1393.444,2090
398,1316,1404.524,2071
399,1316,1402.468,2038
400,1316,1410.416,2079
401,1316,1422.296,2094
402,1316,1416.584,2057
403,1316,1408.616,2090
404,1316,1427.792,2125
405,1316,1399.868,2000
406,1316,1417.424,2044
407,1316,1414.74,2081
408,1316,1397.256,2038
409,1316,1420.36,2112
410,1316,1393.916,1982
411,1316,1408.444,2129
412,1316,1397.764,2083
413,1316,1401.584,2083
414,1316,1415.788,2038
415,1316,1390.688,2003
416,1316,1414.92,2094
417,1316,1401.996,2081
418,1316,1408.096,2112
419,1316,1396.88,2047
420,1316,1417.948,2048
421,1316,1399.136,2035
422,1316,1430.612,2068
423,1316,1426.172,2076
424,1316,1407.688,2041
425,1316,1399.556,2112
426,1316,1409.804,2129
427,1316,1409.06,2090
428,1316,1439.64,2121
429,1316,1417.564,2083
430,1316,1401.292,2069
431,1316,1397.292,2026
432,1316,1407.028,2043
433,1316,1412.68,2050
434,1316,1404.7,2026
435,1316,1410.844,2044
436,1316,1414.132,2125
437,1316,1404.744,2068
438,1316,1432.236,2149
439,1316,1401.368,2005
440,1316,1401.784,2047
441,1316,1399.672,2093
442,1316,1420.184,2071
443,1316,1411.868,2057
444,1316,1390.812,2090
445,1316,1418.132,2071
446,1316,1388.584,2057
447,1316,1411.94,2129
448,1316,1391.152,2083
449,1316,1407.604,2084
450,1316,1404.804,2083
451,1316,1402.704,2112
452,1316,1408.54,2090
453,1316,1408.472,2083
454,1316,1395.228,2024
455,1316,1414.1,2011
456,1316,1395.108,2023
457,1316,1422.636,2047
458,1316,1403.732,2149
459,1316,1407.936,2125
460,1316,1410.564,2084
461,1316,1400.74,2112
462,1316,1401.436,2090
463,1316,1428.9,2090
464,1316,1410.592,2095
465,1316,1409.46,2042
466,1316,1402.816,2035
467,1316,1402.896,2044
468,1316,1386.484,2030
469,1316,1413.524,2081
470,1316,1406.28,2056
471,1316,1391.476,2003
472,1316,1409.956,2013
473,1316,1420.208,2083
474,1316,1394.22,2081
475,1316,1426.652,2129
476,1316,1408.272,2081
477,1316,1404.308,2149
478,1316,1420.26,2035
479,1316,1391.808,2181
480,1316,1411.032,2083
481,1316,1399.84,2071
482,1316,1411.248,2099
483,1316,1404.38,2149
484,1316,1400.408,2060
485,1316,1414.736,2095
486,1316,1418.296,2099
487,1316,1403.784,2094
488,1316,1402.608,2149
489,1316,1395.976,2125
490,1316,1407.444,2039
491,1316,1419.976,2019
492,1316,1423.52,2094
493,1316,1419.32,2090
494,1316,1411.864,2057
495,1316,1417.796,2090
496,1316,1418.828,2033
497,1316,1394.804,2125
498,1316,1408.432,2076
499,1316,1388.552,2099
500,1316,1422.224,2050
501,1316,1405.736,2090
502,1316,1411.12,1981
503,1316,1404.144,2027
504,1316,1410.316,2095
505,1316,1397.68,2149
506,1316,1414.452,2042
507,1316,1409.916,2024
508,1316,1424.084,2084
509,1316,1407.772,2056
510,1316,1409.368,2083
511,1316,1401.148,2057
512,1316,1418.016,2035
513,1316,1427.436,2057
514,1316,1391.1,2048
515,1316,1398.276,2069
516,1316,1400.3,2090
517,1316,1396.056,2005
518,1316,1396.12,2094
519,1316,1406.86,2081
520,1316,1411.144,2129
521,1316,1400.4,2043
522,1316,1420.492,2099
523,1316,1398.8,2084
524,1316,1416.46,2099
525,1316,1415.9,2043
526,1316,1407.436,2069
527,1316,1397.352,2090
528,1316,1396.34,2041
529,1316,1407.048,2043
530,1316,1422.328,2149
531,1316,1384.232,1972
532,1316,1417.536,2099
533,1316,1418.5,2011
534,1316,1411.892,2129
535,1316,1386.332,2129
536,1316,1408.216,2090
537,1316,1410.06,2029
538,1316,1405.38,2125
539,1316,1401.344,2030
540,1316,1406.712,2046
541,1316,1381.06,2076
542,1316,1420.552,2112
543,1316,1401.66,2083
544,1316,1408.136,2035
545,1316,1407.484,2099
546,1316,1414.528,2084
547,1316,1402.272,2042
548,1316,1404.416,2038
549,1316,1432.552,2084
550,1316,1397.136,2129
551,1316,1409.296,2094
552,1316,1401.128,2048
553,1316,1417.88,2071
554,1316,1399.808,1995
555,1316,1412.212,2099
556,1316,1411.292,2043
557,1316,1400.588,2048
558,1316,1413.176,2081
559,1316,1410.128,2079
560,1316,1414.42,2112
561,1316,1404.276,2013
562,1316,1421.016,1995
563,1316,1394.212,2003
564,1316,1395.576,2083
565,1316,1401.08,2084
566,1316,1419.084,2129
567,1316,1420.372,2021
568,1316,1417.68,2112
569,1316,1420.54,2056
570,1316,1396.912,2038
571,1316,1402.3,2021
572,1316,1376.604,1974
573,1316,1415.836,2076
574,1316,1412.184,2090
575,1316,1411.824,2057
576,1316,1434.868,2149
577,1316,1415.704,2090
578,1316,1413.108,2125
579,1316,1402.892,2129
580,1316,1406.58,2071
581,1316,1392.872,2149
582,1316,1413.108,2090
583,1316,1400.912,2149
584,1316,1389.78,1996
585,1316,1415.3,2149
586,1316,1415.74,2057
587,1316,1406.356,2023
588,1316,1398.852,1966
589,1316,1416.552,2099
590,1316,1395.988,2038
591,1316,1398.064,2069
592,1316,1412.452,2090
593,1316,1403.44,2149
594,1316,1413.632,2083
595,1316,1406.176,2099
596,1316,1409.156,2129
597,1316,1412.984,2050
598,1316,1396.648,2044
599,1316,1417.068,2038
600,1316,1405.272,2019
601,1316,1411.612,2099
602,1316,1395.58,2076
603,1316,1428.732,2108
604,1316,1420.052,2090
605,1316,1426.272,2129
606,1316,1397.384,2008
607,1316,1394.512,2005
608,1316,1420.32,2081
609,1316,1427.776,2076
610,1316,1396.276,2026
611,1316,1400.084,2048
612,1316,1440.46,2083
613,1316,1397.644,2094
614,1316,1398.26,2149
615,1316,1404.296,2046
616,1316,1420.076,2041
617,1316,1391.832,2079
618,1316,1402.156,2018
619,1316,1404.852,1996
620,1316,1409.164,2084
621,1316,1420.824,2013
622,1316,1409.8,2071
623,1316,1398.564,1975
624,1316,1407.14,2038
625,1316,1407.436,2044
626,1316,1405.24,2071
627,1316,1417.016,2149
628,1316,1398.196,2094
629,1316,1405.336,2026
630,1316,1418.208,2084
631,1316,1404.4,2129
632,1316,1405.108,2094
633,1316,1413.34,2041
634,1316,1407.896,2079
635,1316,1409.392,2129
636,1316,1415.656,2057
637,1316,1410.12,2042
638,1316,1397.932,2149
639,1316,1417.888,2008
640,1316,1412.176,2057
641,1316,1408.528,2047
642,1316,1388.064,1998
643,1316,1401.708,2126
644,1316,1386.036,2038
645,1316,1406.472,2057
646,1316,1402.276,2095
647,1316,1399.22,2057
648,1316,1390.296,2003
649,1316,1427.256,2129
650,1316,1393.516,2081
651,1316,1426.652,2112
652,1316,1400.136,1991
653,1316,1406.772,2083
654,1316,1388.888,2094
655,1316,1422.464,2129
656,1316,1409.912,2090
657,1316,1408.52,2149
658,1316,1406.176,2079
659,1316,1397.388,2038
660,1316,1387.476,2094
661,1316,1410.444,2027
662,1316,1413.22,2068
663,1316,1402.5,2090
664,1316,1425.068,2112
665,1316,1404.4,2050
666,1316,1414.624,2125
667,1316,1414.696,2071
668,1316,1413.092,2046
669,1316,1414.208,2084
670,1316,1406.952,2149
671,1316,1408.808,2047
672,1316,1411.396,2090
673,1316,1412.644,2112
674,1316,1411.124,2149
675,1316,1404.364,2035
676,1316,1403.488,2038
677,1316,1405.4,2083
678,1316,1408.864,2046
679,1316,1389.548,2060
680,1316,1426.792,2095
681,1316,1420.028,2081
682,1316,1407.38,2149
683,1316,1388.896,2056
684,1316,1400.272,2076
685,1316,1385.236,2090
686,1316,1407.948,2033
687,1316,1413.368,2112
688,1316,1395.72,2099
689,1316,1389.496,2043
690,1316,1406.396,2061
691,1316,1401.992,2060
692,1316,1411.632,2069
693,1316,1420.504,2068
694,1316,1407.24,2112
695,1316,1416.776,2171
696,1316,1414.48,2056
697,1316,1415.988,2095
698,1316,1404.74,2084
699,1316,1411.916,2046
700,1316,1403.96,2069
701,1316,1403.176,2050
702,1316,1418.232,2129
703,1316,1411.872,2083
704,1316,1400.008,2038
705,1316,1409.396,2149
706,1316,1396.16,2095
707,1316,1438.304,2084
708,1316,1418.68,2027
709,1316,1407.248,2084
710,1316,1434.98,1990
711,1316,1399.224,2060
712,1316,1389.072,1987
713,1316,1410.708,2030
714,1316,1419.3,2068
715,1316,1413.484,2112
716,1316,1423.716,2095
717,1316,1402.28,2081
718,1316,1409.584,2099
719,1316,1423.148,2081
720,1316,1406.936,2069
721,1316,1404.624,2129
722,1316,1409.936,2046
723,1316,1417.876,2083
724,1316,1420.384,2084
725,1316,1394.036,2094
726,1316,1411.344,2079
727,1316,1402.264,2019
728,1316,1420.584,2008
729,1316,1404.248,2083
730,1316,1425.572,2079
731,1316,1430.688,2149
732,1316,1424.36,2083
733,1316,1398.588,2095
734,1316,1410.372,2044
735,1316,1408.924,2090
736,1316,1398.096,2149
737,1316,1410.912,2099
738,1316,1384.092,2068
739,1316,1402.696,2076
740,1316,1405.192,2094
741,1316,1404.852,2035
742,1316,1422.184,2083
743,1316,1401.864,2083
744,1316,1422.056,2050
745,1316,1419.244,2079
746,1316,1420.732,2046
747,1316,1424.228,2047
748,1316,1410.34,2090
749,1316,1396.052,2076
750,1316,1409.904,2112
751,1316,1418.924,2095
752,1316,1389.288,1996
753,1316,1403.26,2043
754,1316,1417.912,2069
755,1316,1412.444,2071
756,1316,1422.224,2090
757,1316,1410.088,2083
758,1316,1398.768,2095
759,1316,1403.228,2083
760,1316,1403.272,2076
761,1316,1429.668,2103
762,1316,1407.916,2112
763,1316,1397.228,2099
764,1316,1390.7,1998
765,1316,1428.756,2076
766,1316,1400.864,2027
767,1316,1415.96,2099
768,1316,1405.388,2112
769,1316,1404.26,2084
770,1316,1415.976,2068
771,1316,1392.504,2044
772,1316,1409.216,2084
773,1316,1420.328,2047
774,1316,1402.096,2041
775,1316,1394.552,2071
776,1316,1400.808,1981
777,1316,1385.46,2041
778,1316,1411.1,2154
779,1316,1433.372,2090
780,1316,1393.56,2023
781,1316,1425.524,2011
782,1316,1409.672,2071
783,1316,1442.236,2084
784,1316,1410.56,2041
785,1316,1426.856,2084
786,1316,1388.932,2003
787,1316,1416.352,2038
788,1316,1411.524,2038
789,1316,1435.26,2038
790,1316,1415.132,2094
791,1316,1398.228,2099
792,1316,1398.52,2083
793,1316,1397.432,2064
794,1316,1403.848,2083
795,1316,1390.72,2046
796,1316,1398.164,2079
797,1316,1413.068,2081
798,1316,1428.752,2090
799,1316,1421.188,2104
800,1316,1408.48,2076
